Date : 2026-06-19 00:09:02
Directory : f:\WorkSpace\Go\Test\CryptoWitch
Total : 89 files,  12587 codes, 504 comments, 1162 blanks, all 14253 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| build\appicon.icon\Assets                                                                               |          1 |          9 |          0 |          1 |         10 |
| build\darwin                                                                                            |          1 |        179 |          7 |         20 |        206 |
| build\ios                                                                                               |          9 |        661 |         76 |         74 |        811 |
| build\ios (Files)                                                                                       |          8 |        391 |         49 |         52 |        492 |
| build\ios\scripts                                                                                       |          1 |        270 |         27 |         22 |        319 |
| build\ios\scripts\deps                                                                                  |          1 |        270 |         27 |         22 |        319 |
| build\linux                                                                                             |          7 |        253 |         73 |         44 |        370 |
| build\linux (Files)                                                                                     |          1 |        191 |         14 |         20 |        225 |
| build\linux\appimage                                                                                    |          1 |         16 |         11 |          9 |         36 |
| build\linux\nfpm                                                                                        |          5 |         46 |         48 |         15 |        109 |
| build\linux\nfpm (Files)                                                                                |          1 |         33 |         40 |          8 |         81 |
| build\linux\nfpm\scripts                                                                                |          4 |         13 |          8 |          7 |         28 |
| build\windows                                                                                           |          4 |        283 |         12 |         30 |        325 |
| build\windows (Files)                                                                                   |          2 |        186 |         12 |         16 |        214 |
| build\windows\msix                                                                                      |          2 |         97 |          0 |         14 |        111 |
| cmd                                                                                                     |          2 |        378 |          0 |         37 |        415 |
| cmd\packdocs                                                                                            |          2 |        378 |          0 |         37 |        415 |
| frontend                                                                                                |         25 |      2,431 |         45 |        443 |      2,919 |
| frontend (Files)                                                                                        |          6 |        735 |          1 |        189 |        925 |
| frontend\bindings                                                                                       |          5 |        156 |         37 |         35 |        228 |
| frontend\bindings\cryptowitch                                                                           |          3 |        154 |         30 |         31 |        215 |
| frontend\bindings\cryptowitch\internal                                                                  |          3 |        154 |         30 |         31 |        215 |
| frontend\bindings\cryptowitch\internal\vault                                                            |          3 |        154 |         30 |         31 |        215 |
| frontend\bindings\github.com                                                                            |          2 |          2 |          7 |          4 |         13 |
| frontend\bindings\github.com\wailsapp                                                                   |          2 |          2 |          7 |          4 |         13 |
| frontend\bindings\github.com\wailsapp\wails                                                             |          2 |          2 |          7 |          4 |         13 |
| frontend\bindings\github.com\wailsapp\wails\v3                                                          |          2 |          2 |          7 |          4 |         13 |
| frontend\bindings\github.com\wailsapp\wails\v3\internal                                                 |          2 |          2 |          7 |          4 |         13 |
| frontend\public                                                                                         |          2 |         76 |          6 |         16 |         98 |
| frontend\src                                                                                            |         12 |      1,464 |          1 |        203 |      1,668 |
| frontend\src (Files)                                                                                    |          3 |         32 |          1 |          7 |         40 |
| frontend\src\components                                                                                 |          5 |      1,158 |          0 |        164 |      1,322 |
| frontend\src\components\icons                                                                           |          1 |         22 |          0 |          3 |         25 |
| frontend\src\components\vault                                                                           |          4 |      1,136 |          0 |        161 |      1,297 |
| frontend\src\composables                                                                                |          2 |        226 |          0 |         23 |        249 |
| frontend\src\types                                                                                      |          2 |         48 |          0 |          9 |         57 |
| internal                                                                                                |          9 |      6,329 |          9 |        136 |      6,474 |
| internal\vault                                                                                          |          9 |      6,329 |          9 |        136 |      6,474 |
| scripts                                                                                                 |          1 |         86 |          0 |         20 |        106 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\WorkSpace\Go\Test\CryptoWitch\.claude\settings.local.json                                            | JSON               |         16 |          0 |          1 |         17 |
| f:\WorkSpace\Go\Test\CryptoWitch\README.md                                                              | Markdown           |        244 |          0 |         96 |        340 |
| f:\WorkSpace\Go\Test\CryptoWitch\Taskfile.yml                                                           | YAML               |         51 |          0 |         12 |         63 |
| f:\WorkSpace\Go\Test\CryptoWitch\access.example.yaml                                                    | YAML               |          3 |          4 |          1 |          8 |
| f:\WorkSpace\Go\Test\CryptoWitch\build-exe.cmd                                                          | Batch              |         13 |          0 |          4 |         17 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\Taskfile.yml                                                     | YAML               |        318 |          7 |         31 |        356 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\Taskfile.yml                                             | YAML               |        204 |          5 |         29 |        238 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\build.gradle                                         | Gradle             |         48 |          6 |         10 |         64 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\AndroidManifest.xml                         | XML                |         25 |          1 |          5 |         31 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\java\com\wails\app\MainActivity.java        | Java               |        146 |         25 |         28 |        199 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\java\com\wails\app\WailsBridge.java         | Java               |        133 |         56 |         26 |        215 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\java\com\wails\app\WailsJSBridge.java       | Java               |         84 |         45 |         14 |        143 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\java\com\wails\app\WailsPathHandler.java    | Java               |         90 |         12 |         17 |        119 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\res\layout\activity_main.xml                | XML                |         10 |          0 |          3 |         13 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\res\values\colors.xml                       | XML                |          8 |          0 |          1 |          9 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\res\values\strings.xml                      | XML                |          4 |          0 |          1 |          5 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\app\src\main\res\values\themes.xml                       | XML                |         11 |          3 |          1 |         15 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\build.gradle                                             | Gradle             |          3 |          1 |          1 |          5 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\gradle.properties                                        | Java Properties    |          3 |         18 |          6 |         27 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\gradle\wrapper\gradle-wrapper.properties                 | Java Properties    |          7 |          0 |          1 |          8 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\gradlew.bat                                              | Batch              |         40 |         32 |         22 |         94 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\main_android.go                                          | Go                 |          5 |          3 |          4 |         12 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\scripts\deps\install_deps.go                             | Go                 |        126 |          9 |         17 |        152 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\android\settings.gradle                                          | Gradle             |         16 |          0 |          3 |         19 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\appicon.icon\Assets\wails_icon_vector.svg                        | XML                |          9 |          0 |          1 |         10 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\appicon.icon\icon.json                                           | JSON               |         51 |          0 |          0 |         51 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\config.yml                                                       | YAML               |         39 |         35 |          6 |         80 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\darwin\Taskfile.yml                                              | YAML               |        179 |          7 |         20 |        206 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\LaunchScreen.storyboard                                      | XML                |         48 |          1 |          4 |         53 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\Taskfile.yml                                                 | YAML               |        263 |         12 |         18 |        293 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\app_options_default.go                                       | Go                 |          4 |          3 |          3 |         10 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\app_options_ios.go                                           | Go                 |          5 |          3 |          3 |         11 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\build.sh                                                     | Shell Script       |         49 |         11 |         12 |         72 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\main.m                                                       | Objective-C        |         13 |          6 |          4 |         23 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\main_default.go                                              | Go                 |          2 |          1 |          3 |          6 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\main_ios.go                                                  | Go                 |          7 |         12 |          5 |         24 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\ios\scripts\deps\install_deps.go                                 | Go                 |        270 |         27 |         22 |        319 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\Taskfile.yml                                               | YAML               |        191 |         14 |         20 |        225 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\appimage\build.sh                                          | Shell Script       |         16 |         11 |          9 |         36 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\nfpm\nfpm.yaml                                             | YAML               |         33 |         40 |          8 |         81 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\nfpm\scripts\postinstall.sh                                | Shell Script       |         13 |          5 |          4 |         22 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\nfpm\scripts\postremove.sh                                 | Shell Script       |          0 |          1 |          1 |          2 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\nfpm\scripts\preinstall.sh                                 | Shell Script       |          0 |          1 |          1 |          2 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\linux\nfpm\scripts\preremove.sh                                  | Shell Script       |          0 |          1 |          1 |          2 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\windows\Taskfile.yml                                             | YAML               |        171 |         12 |         15 |        198 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\windows\info.json                                                | JSON               |         15 |          0 |          1 |         16 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\windows\msix\app_manifest.xml                                    | XML                |         45 |          0 |         11 |         56 |
| f:\WorkSpace\Go\Test\CryptoWitch\build\windows\msix\template.xml                                        | XML                |         52 |          0 |          3 |         55 |
| f:\WorkSpace\Go\Test\CryptoWitch\cmd\packdocs\main.go                                                   | Go                 |        265 |          0 |         22 |        287 |
| f:\WorkSpace\Go\Test\CryptoWitch\cmd\packdocs\main_test.go                                              | Go                 |        113 |          0 |         15 |        128 |
| f:\WorkSpace\Go\Test\CryptoWitch\config.yaml                                                            | YAML               |          8 |          0 |          1 |          9 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\README.md                                                     | Markdown           |         11 |          0 |          8 |         19 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\bindings\cryptowitch\internal\vault\index.ts                  | TypeScript         |         10 |          2 |          3 |         15 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\bindings\cryptowitch\internal\vault\models.ts                 | TypeScript         |        114 |         21 |         19 |        154 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\bindings\cryptowitch\internal\vault\service.ts                | TypeScript         |         30 |          7 |          9 |         46 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\bindings\github.com\wailsapp\wails\v3\internal\eventcreate.ts | TypeScript         |          2 |          5 |          3 |         10 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\bindings\github.com\wailsapp\wails\v3\internal\eventdata.d.ts | TypeScript         |          0 |          2 |          1 |          3 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\index.html                                                    | HTML               |         15 |          0 |          1 |         16 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\package.json                                                  | JSON               |         24 |          0 |          1 |         25 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\pnpm-lock.yaml                                                | YAML               |        655 |          0 |        176 |        831 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\public\favicon.svg                                            | XML                |          7 |          0 |          1 |          8 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\public\style.css                                              | PostCSS            |         69 |          6 |         15 |         90 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\App.vue                                                   | vue                |         28 |          0 |          4 |         32 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\components\icons\TaijiIcon.vue                            | vue                |         22 |          0 |          3 |         25 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\components\vault\DocumentTree.vue                         | vue                |        293 |          0 |         37 |        330 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\components\vault\DocumentViewer.vue                       | vue                |        506 |          0 |         74 |        580 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\components\vault\UnlockPanel.vue                          | vue                |        169 |          0 |         27 |        196 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\components\vault\VaultWorkspace.vue                       | vue                |        168 |          0 |         23 |        191 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\composables\useInteractionGuard.ts                        | TypeScript         |         32 |          0 |          6 |         38 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\composables\useVault.ts                                   | TypeScript         |        194 |          0 |         17 |        211 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\main.ts                                                   | TypeScript         |          4 |          0 |          2 |          6 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\types\katex-auto-render.d.ts                              | TypeScript         |         16 |          0 |          4 |         20 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\types\vault.ts                                            | TypeScript         |         32 |          0 |          5 |         37 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\src\vite-env.d.ts                                             | TypeScript         |          0 |          1 |          1 |          2 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\tsconfig.json                                                 | JSON with Comments |         19 |          0 |          1 |         20 |
| f:\WorkSpace\Go\Test\CryptoWitch\frontend\vite.config.ts                                                | TypeScript         |         11 |          1 |          2 |         14 |
| f:\WorkSpace\Go\Test\CryptoWitch\go.mod                                                                 | Go Module File     |         51 |          0 |          5 |         56 |
| f:\WorkSpace\Go\Test\CryptoWitch\go.sum                                                                 | Go Checksum File   |        170 |          0 |          1 |        171 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\crypto.go                                               | Go                 |        290 |          0 |         35 |        325 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\device.go                                               | Go                 |         53 |          8 |          7 |         68 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\generated.go                                            | Go                 |      5,170 |          1 |          2 |      5,173 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\markdown.go                                             | Go                 |         27 |          0 |          5 |         32 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\service.go                                              | Go                 |        210 |          0 |         21 |        231 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\service_test.go                                         | Go                 |        392 |          0 |         37 |        429 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\tree.go                                                 | Go                 |         66 |          0 |         10 |         76 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\tree_test.go                                            | Go                 |         43 |          0 |          6 |         49 |
| f:\WorkSpace\Go\Test\CryptoWitch\internal\vault\types.go                                                | Go                 |         78 |          0 |         13 |         91 |
| f:\WorkSpace\Go\Test\CryptoWitch\main.go                                                                | Go                 |         51 |         20 |         10 |         81 |
| f:\WorkSpace\Go\Test\CryptoWitch\scripts\build-exe.ps1                                                  | PowerShell         |         86 |          0 |         20 |        106 |
| Total                                                                                                   |                    |     12,587 |        504 |      1,162 |     14,253 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
